Removed Pin From Net: NetName=TRST Pin=R8-1
Removed Pin From Net: NetName=RESET Pin=R8-2
Removed Member From Class: ClassName=SqTeclado Member=R8
Change Component Footprint: Designator=C6 Old Footprint=C 33pf 0402 New Footprint=c 27pf 0603
Change Component Footprint: Designator=C7 Old Footprint=C 33pf 0402 New Footprint=c 27pf 0603
Change Component Footprint: Designator=F1 Old Footprint=Fuse New Footprint=F 500ma 0603
Change Component Footprint: Designator=R3 Old Footprint=R0 New Footprint=R 0 0603
Change Component Footprint: Designator=R1 Old Footprint=R 1.5k 0402 New Footprint=R 1.5k 0603
Change Component Footprint: Designator=R6 Old Footprint=R 5.1k 0402 New Footprint=R 5.1k 0603
Change Component Footprint: Designator=R7 Old Footprint=R 5.1k 0402 New Footprint=R 5.1k 0603
Change Component Comment : Designator=F1 Old Comment=500mA 0402 New Comment=500Ma 0603
Change Component Comment : Designator=C6 Old Comment=C 33pf 0402 New Comment=C 27pf 0603
Change Component Comment : Designator=C7 Old Comment=C 33pf 0402 New Comment=C 27pf 0603
Change Component Comment : Designator=R3 Old Comment=R0 New Comment=R o 0603
Change Component Comment : Designator=R1 Old Comment=R 1.5k 0402 New Comment=R 1.5k 0603
Change Component Comment : Designator=R6 Old Comment=R 5.1k 0402 New Comment=R 5.1k 0603
Change Component Comment : Designator=R7 Old Comment=R 5.1k 0402 New Comment=R 5.1k 0603
Change component parameters: Designator = "F1" ("F1"); Footprint = "Fuse"; UniqueID = "\HEIVQIYF" ("\HEIVQIYF")
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/RC0603JR-070RL-Yageo-datasheet-5393049.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/RC0603JR-070RL-Yageo-datasheet-5393049.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/RC0603JR-070RL-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/RC0603JR-070RL-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo Group"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,010, 25=0,008, 50=0,0068, 100=0,0059, 250=0,00496, 500=0,00436, 1000=0,00384 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "3064783"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "311-0.0GRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=TRST Pin=R5-1
Added Pin To Net: NetName=RESET Pin=R5-2
Added Member To Class: ClassName=SqTeclado Member=Component R5 R o 0603
